C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\AppSettings.json
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\Repositories.deps.json
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\Repositories.dll
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\Repositories.pdb
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\EmployeeManagementDB.dll
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\bin\Debug\net6.0\EmployeeManagementDB.pdb
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.AssemblyReference.cache
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfoInputs.cache
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfo.cs
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.CoreCompileInputs.cache
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.CopyComplete
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.dll
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\refint\Repositories.dll
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\Repositories.pdb
C:\Users\IT SHOP\Desktop\Project V1\Employee Management\Repositories\obj\Debug\net6.0\ref\Repositories.dll
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.pdb
C:\Users\IT SHOP\Desktop\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\ref\Repositories.dll
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\AppSettings.json
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\Repositories.deps.json
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\Repositories.dll
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\Repositories.pdb
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\EmployeeManagementDB.dll
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\bin\Debug\net6.0\EmployeeManagementDB.pdb
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.AssemblyReference.cache
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfoInputs.cache
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.AssemblyInfo.cs
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.CoreCompileInputs.cache
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.csproj.CopyComplete
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.dll
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\refint\Repositories.dll
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\Repositories.pdb
D:\Programming section\Projects\WebSites\Employee ManageMent System\Employee Management\Repositories\obj\Debug\net6.0\ref\Repositories.dll
